[08Aug2025 21:45:59.239] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Aug2025 21:45:59.242] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[08Aug2025 21:46:00.182] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Aug2025 21:46:00.220] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Aug2025 21:46:00.653] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:01.018] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Aug2025 21:46:01.020] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[08Aug2025 21:46:01.020] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Aug2025 21:46:01.020] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[08Aug2025 21:46:04.694] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Aug2025 21:46:04.955] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:04.958] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.013] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.016] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.040] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.097] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Aug2025 21:46:05.313] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.343] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.351] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.390] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.448] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.538] [main/INFO] [Puzzles Lib/]: Loading 138 mods:
	- a_good_place 1.20-1.2.7
[08Aug2025 21:46:31.038] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.acid_fire_ball.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.038] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.acid_fire_ball.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.038] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.bottled_acid_fire_trow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.038] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.bottled_acid_fire_trow.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.038] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.bottled_acid_fire_trow.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.038] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.bottled_acid_fire_trow.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.039] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.bottled_acid_fire_trow.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.039] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.horuso_feather_poryectile was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.039] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.horuso_feather_poryectile.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.horuso_feather_poryectile.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.horuso_feather_poryectile.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.horuso_feather_poryectile.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.prisoner_skull was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.prisoner_skull.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.prisoner_skull.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.prisoner_skull.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.prisoner_skull.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.040] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.royal_skull was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.royal_skull.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.royal_skull.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.royal_skull.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.royal_skull.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.counselor_skull was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.counselor_skull.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.counselor_skull.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.counselor_skull.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.041] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.counselor_skull.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.chained was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.chained.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.chained.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.chained.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.chained.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.high_priest was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.high_priest.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.high_priest.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.high_priest.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.high_priest.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.fractured_vex was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.fractured_vex.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.fractured_vex.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.fractured_vex.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.fractured_vex.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.blood_slash was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.blood_slash.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.blood_slash.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.blood_slash.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeons_and_combat.blood_slash.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.056] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraftdungeonsv1 was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.056] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraftdungeonsv1.piggy_bank was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.056] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraftdungeonsv1.piggy_bank.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.056] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraftdungeonsv1.piggy_bank.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.056] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraftdungeonsv1.piggy_bank.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.056] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraftdungeonsv1.piggy_bank.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boat.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boat.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boat.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boat.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.chest_boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.chest_boat.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.chest_boat.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.chest_boat.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.chest_boat.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.moving_metal_block was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.moving_metal_block.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.moving_metal_block.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.moving_metal_block.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.moving_metal_block.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.teletor was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.teletor.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.teletor.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.teletor.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.teletor.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetic_weapon was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetic_weapon.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetic_weapon.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetic_weapon.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetic_weapon.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetron was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetron.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetron.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetron.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.magnetron.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid_winch was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid_winch.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid_winch.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid_winch.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.boundroid_winch.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.ferrouslime was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.ferrouslime.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.ferrouslime.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.ferrouslime.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.ferrouslime.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.notor was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.notor.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.notor.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.notor.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.notor.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.quarry_smasher was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.quarry_smasher.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.quarry_smasher.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.quarry_smasher.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.quarry_smasher.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.seeking_arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.seeking_arrow.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.seeking_arrow.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.seeking_arrow.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.seeking_arrow.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.subterranodon was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.subterranodon.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.subterranodon.allowSpawners was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.subterranodon.allowSpawnEggs was corrected from null to its default, true. 
[08Aug2025 21:46:31.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.subterranodon.allowConversions was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.vallumraptor was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.vallumraptor.allowNormalSpawning was corrected from null to its default, true. 
[08Aug2025 21:46:31.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alexscaves.vallumraptor.allowSpawners was corrected from null to its default, true. 
