[11Jul2025 23:51:18.611] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Jul2025 23:51:18.615] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[11Jul2025 23:51:19.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Jul2025 23:51:19.996] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Jul2025 23:51:20.558] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:21.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Jul2025 23:51:21.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[11Jul2025 23:51:21.102] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[11Jul2025 23:51:21.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[11Jul2025 23:51:26.022] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Jul2025 23:51:26.041] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.438] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.440] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.461] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.463] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.473] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.520] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Jul2025 23:51:26.578] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.624] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.655] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.711] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.824] [main/INFO] [Puzzles Lib/]: Loading 185 mods:
	- a_good_place 1.20-1.2.7
[11Jul2025 23:52:04.880] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cataclysm.lightning_spear.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.894] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.894] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.chair was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.894] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.chair.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.894] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.chair.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.chair.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.chair.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.silkmoth was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.silkmoth.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.silkmoth.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.silkmoth.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dawnoftimebuilder.silkmoth.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key doapi was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key doapi.chair was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key doapi.chair.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key doapi.chair.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key doapi.chair.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key doapi.chair.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.boat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.boat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.boat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.boat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.chest_boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.chest_boat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.chest_boat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.chest_boat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.918] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key terraform.chest_boat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_boat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_boat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_boat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_boat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_chest_boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_chest_boat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_chest_boat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_chest_boat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.dark_cherry_chest_boat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.mule was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.mule.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.mule.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.mule.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.mule.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.wandering_winemaker was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.932] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.wandering_winemaker.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.wandering_winemaker.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.wandering_winemaker.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.wandering_winemaker.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.chair was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.chair.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.chair.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.chair.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.933] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vinery.chair.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.wandering_gardener was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.wandering_gardener.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.wandering_gardener.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.wandering_gardener.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.wandering_gardener.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.termite was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.termite.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.termite.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.943] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.termite.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.termite.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_boat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_boat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_boat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_boat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_chest_boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_chest_boat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_chest_boat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_chest_boat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.944] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bloomingnature.mod_chest_boat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.954] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fallingtrees was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.955] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fallingtrees.tree was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.955] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fallingtrees.tree.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.955] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fallingtrees.tree.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.955] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fallingtrees.tree.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.955] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fallingtrees.tree.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.chest_boat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.chest_boat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.chest_boat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.chest_boat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.chest_boat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boomgourd was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boomgourd.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boomgourd.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.966] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boomgourd.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.boomgourd.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.depthrock_pebble was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.depthrock_pebble.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.depthrock_pebble.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.depthrock_pebble.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.depthrock_pebble.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.goo_ball was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.goo_ball.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.goo_ball.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.goo_ball.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.goo_ball.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotten_blisterberry was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotten_blisterberry.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotten_blisterberry.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotten_blisterberry.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.rotten_blisterberry.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.blisterbomb was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.blisterbomb.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.blisterbomb.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.967] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.blisterbomb.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.blisterbomb.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gronglet was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gronglet.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gronglet.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gronglet.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.gronglet.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion_projectile was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion_projectile.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion_projectile.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:04.968] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key undergarden.minion_projectile.allowSpawnEggs was corrected from null to its default, true. 
